Event	ID	Name			Wwise Object Path	Notes
	194056412	SFX_Chest_Inv			\Donjon\SFX_Chest_Inv	
	439170446	SFX_Sword_Drag_Stone_Donjon			\Donjon\SFX_Sword_Drag_Stone_Donjon	
	611981041	Music_Donjon			\Donjon\Music_Donjon	
	751704620	SFX_Chest_Pop			\Donjon\SFX_Chest_Pop	
	921616632	SFX_Key_Nope_Stop			\Donjon\SFX_Key_Nope_Stop	
	941231893	SFX_Key_Nope			\Donjon\SFX_Key_Nope	
	999550235	SFX_Chest_Pop_Stop			\Donjon\SFX_Chest_Pop_Stop	
	1129913841	SFX_Open_Right_Door			\Donjon\SFX_Open_Right_Door	
	1168412621	SFX_Sword_Drag_Stone_Donjon_Stop			\Donjon\SFX_Sword_Drag_Stone_Donjon_Stop	
	1261070616	SFX_Fall_Chest			\Donjon\SFX_Fall_Chest	
	1295230719	SFX_Artefact			\Donjon\SFX_Artefact	
	2007898709	SFX_Artefact_Anim			\Donjon\SFX_Artefact_Anim	
	2240776526	SFX_Open_Boss_Door			\Donjon\SFX_Open_Boss_Door	
	2452784151	SFX_Key_Get			\Donjon\SFX_Key_Get	
	2506571047	Stop_Music_Forest			\Forest\Stop_Music_Forest	
	2756585315	SFX_Doors_Closed			\Donjon\SFX_Doors_Closed	
	2847197441	Footsteps_Donjon			\Donjon\Footsteps_Donjon	
	3111214772	Stop_Music_Donjon			\Donjon\Stop_Music_Donjon	
	3378814075	SFX_Open_Chest			\Donjon\SFX_Open_Chest	
	3670362726	SFX_Open_Left_Door			\Donjon\SFX_Open_Left_Door	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1045480886	SFX_Right_Door_RTPC			\Default Work Unit\SFX_Right_Door_RTPC	
	2668762309	Music_Fade_Out_Donjon			\Default Work Unit\Music_Fade_Out_Donjon	
	3074675057	SFX_Key_Nope_RTPC			\Default Work Unit\SFX_Key_Nope_RTPC	
	4004428957	SFX_Left_Door_RTPC			\Default Work Unit\SFX_Left_Door_RTPC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	619464935	FS_S_06	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_S_06 [2022-11-10 150445]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Donjon\Footsteps\Footsteps_Donjon_Stone\FS_S_06		112192
	641518225	FS_S_12	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_S_12 [2022-11-10 150449]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Donjon\Footsteps\Footsteps_Donjon_Stone\FS_S_12		108816
	677850272	SFX_Key_Get	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\SFX_Key_Donjon [2022-11-21 164400]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Donjon\Key\SFX_Key_Get		85564
	679062465	FS_S_11	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_S_11 [2022-11-10 150448]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Donjon\Footsteps\Footsteps_Donjon_Stone\FS_S_11		111816
	722308116	FS_S_09	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_S_09 [2022-11-10 150447]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Donjon\Footsteps\Footsteps_Donjon_Stone\FS_S_09		100564
	732914951	FS_S_01	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_S_01 [2022-11-10 150442]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Donjon\Footsteps\Footsteps_Donjon_Stone\FS_S_01		79564
	770750123	Music_Donjon_Loop	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\MS_Donjon_Loop_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Donjon\Music_Donjon_Loop\Music_Donjon_Loop		14288440
	917035686	SFX_Artefact_Anim	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\SFX_Artefact_Anim_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Donjon\Artefact\SFX_Artefact_Anim		1008064
	949032456	SFX_Artefact	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\SFX_Artefact_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Donjon\Artefact\SFX_Artefact		432064
	952383554	Music_Donjon_Start	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\MS_Donjon_Start_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Donjon\Music_Donjon_Start\Music_Donjon_Start		2947044
	992431545	FS_S_10	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_S_10 [2022-11-10 150448]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Donjon\Footsteps\Footsteps_Donjon_Stone\FS_S_10		114064
	993366977	FS_S_17	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\FS_S_17 [2022-11-10 150452]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Donjon\Footsteps\Footsteps_Donjon_Stone\FS_S_17		109548
	993863948	SFX_Artefact_Inv	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\SFX_Artefact_Inv [2022-12-01 014401]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Donjon\Artefact\SFX_Artefact_Inv		59060
	997043440	SFX_Open_Right_Door	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\SFX_Open_Right_Door_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Donjon\Door\SFX_Open_Right_Door		192064
	1058479865	SFX_Sword_Drag_Stone_Donjon	E:\GAMEOFF2022\GAMEOFF2022_WWISE\.cache\Windows\SFX\SFX_Sword_Drag_Stone_Donjon_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Donjon\Sword\SFX_Sword_Drag_Stone_Donjon		960064

